

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Nov 06 15:42:28 2025

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   114  0017A8  01                 	db	1
   115  0017A9  06                 	db	6
   116  0017AA  06                 	db	6
   117  0017AB  02                 	db	2
   118  0017AC  04                 	db	4
   119  0017AD  00                 	db	0
   120  0017AE  00                 	db	0
   121  0017AF  00                 	db	0
   122  0017B0  00                 	db	0
   123  0017B1  00                 	db	0
   124  0017B2  00                 	db	0
   125  0017B3  00                 	db	0
   126  0017B4  00                 	db	0
   127  0017B5  00                 	db	0
   128  0017B6  00                 	db	0
   129  0017B7  00                 	db	0
   130  0017B8  00                 	db	0
   131  0017B9  00                 	db	0
   132  0017BA  00                 	db	0
   133                           
   134                           ;initializer for _LED2
   135  0017BB  00                 	db	0
   136  0017BC  00                 	db	0
   137  0017BD  00                 	db	0
   138  0017BE  00                 	db	0
   139  0017BF  00                 	db	0
   140  0017C0  00                 	db	0
   141  0017C1  00                 	db	0
   142  0017C2  20                 	db	32
   143  0017C3  28                 	db	40
   144  0017C4  38                 	db	56
   145  0017C5  38                 	db	56
   146  0017C6  38                 	db	56
   147  0017C7  38                 	db	56
   148  0017C8  38                 	db	56
   149  0017C9  00                 	db	0
   150  0017CA  00                 	db	0
   151  0017CB  00                 	db	0
   152  0017CC  00                 	db	0
   153  0017CD  00                 	db	0
   154  0017CE  00                 	db	0
   155  0017CF  00                 	db	0
   156                           
   157                           ;initializer for _LED3
   158  0017D0  00                 	db	0
   159  0017D1  00                 	db	0
   160  0017D2  00                 	db	0
   161  0017D3  00                 	db	0
   162  0017D4  00                 	db	0
   163  0017D5  00                 	db	0
   164  0017D6  00                 	db	0
   165  0017D7  00                 	db	0
   166  0017D8  00                 	db	0
   167  0017D9  00                 	db	0
   168  0017DA  00                 	db	0
   169  0017DB  00                 	db	0
   170  0017DC  00                 	db	0
   171  0017DD  00                 	db	0
   172  0017DE  38                 	db	56
   173  0017DF  38                 	db	56
   174  0017E0  38                 	db	56
   175  0017E1  38                 	db	56
   176  0017E2  38                 	db	56
   177  0017E3  38                 	db	56
   178  0017E4  38                 	db	56
   179                           
   180                           ;initializer for _LED4
   181  0017E5  00                 	db	0
   182  0017E6  00                 	db	0
   183  0017E7  00                 	db	0
   184  0017E8  00                 	db	0
   185  0017E9  00                 	db	0
   186  0017EA  00                 	db	0
   187  0017EB  00                 	db	0
   188  0017EC  00                 	db	0
   189  0017ED  00                 	db	0
   190  0017EE  01                 	db	1
   191  0017EF  00                 	db	0
   192  0017F0  00                 	db	0
   193  0017F1  01                 	db	1
   194  0017F2  01                 	db	1
   195  0017F3  01                 	db	1
   196  0017F4  01                 	db	1
   197  0017F5  01                 	db	1
   198  0017F6  01                 	db	1
   199  0017F7  01                 	db	1
   200  0017F8  01                 	db	1
   201  0017F9  01                 	db	1
   202                           
   203                           ;initializer for _array1
   204  0017FA  A2                 	db	162
   205  0017FB  62                 	db	98
   206  0017FC  E2                 	db	226
   207  0017FD  22                 	db	34
   208  0017FE  02                 	db	2
   209  0017FF  C2                 	db	194
   210  001800  E0                 	db	224
   211  001801  A8                 	db	168
   212  001802  90                 	db	144
   213  001803  68                 	db	104
   214  001804  98                 	db	152
   215  001805  B0                 	db	176
   216  001806  30                 	db	48
   217  001807  18                 	db	24
   218  001808  7A                 	db	122
   219  001809  10                 	db	16
   220  00180A  38                 	db	56
   221  00180B  5A                 	db	90
   222  00180C  42                 	db	66
   223  00180D  4A                 	db	74
   224  00180E  52                 	db	82
   225                           
   226                           ;initializer for _Timing_Txt
   227  00180F  53                 	db	83
   228  001810  50                 	db	80
   229  001811  32                 	db	50
   230  001812  34                 	db	52
   231  001813  2F                 	db	47
   232  001814  32                 	db	50
   233  001815  2F                 	db	47
   234  001816  30                 	db	48
   235  001817  31                 	db	49
   236  001818  00                 	db	0
   237                           
   238                           	psect	idataBANK1
   239  001632                     __pidataBANK1:
   240                           	opt stack 0
   241                           
   242                           ;initializer for _color
   243  001632  F800               	dw	63488
   244  001634  F800               	dw	63488
   245  001636  F800               	dw	63488
   246  001638  07FF               	dw	2047
   247  00163A  07FF               	dw	2047
   248  00163C  07E0               	dw	2016
   249  00163E  001F               	dw	31
   250  001640  001F               	dw	31
   251  001642  F81F               	dw	63519
   252  001644  0000               	dw	0
   253  001646  0000               	dw	0
   254  001648  0000               	dw	0
   255  00164A  0000               	dw	0
   256  00164C  0000               	dw	0
   257  00164E  0000               	dw	0
   258  001650  0000               	dw	0
   259  001652  0000               	dw	0
   260  001654  0000               	dw	0
   261  001656  0000               	dw	0
   262  001658  0000               	dw	0
   263  00165A  00                 	db	0
   264  00165B  00                 	db	0
   265                           
   266                           ;initializer for _txt1
   267  00165C  43                 	db	67
   268  00165D  48                 	db	72
   269  00165E  2D                 	db	45
   270  00165F  00                 	db	0
   271  001660  43                 	db	67
   272  001661  48                 	db	72
   273  001662  20                 	db	32
   274  001663  00                 	db	0
   275  001664  43                 	db	67
   276  001665  48                 	db	72
   277  001666  2B                 	db	43
   278  001667  00                 	db	0
   279  001668  7C                 	db	124
   280  001669  3C                 	db	60
   281  00166A  3C                 	db	60
   282  00166B  00                 	db	0
   283  00166C  3E                 	db	62
   284  00166D  3E                 	db	62
   285  00166E  7C                 	db	124
   286  00166F  00                 	db	0
   287  001670  3E                 	db	62
   288  001671  7C                 	db	124
   289  001672  7C                 	db	124
   290  001673  00                 	db	0
   291  001674  20                 	db	32
   292  001675  2D                 	db	45
   293  001676  20                 	db	32
   294  001677  00                 	db	0
   295  001678  20                 	db	32
   296  001679  2B                 	db	43
   297  00167A  20                 	db	32
   298  00167B  00                 	db	0
   299  00167C  45                 	db	69
   300  00167D  51                 	db	81
   301  00167E  20                 	db	32
   302  00167F  00                 	db	0
   303  001680  20                 	db	32
   304  001681  30                 	db	48
   305  001682  20                 	db	32
   306  001683  00                 	db	0
   307  001684  31                 	db	49
   308  001685  30                 	db	48
   309  001686  30                 	db	48
   310  001687  00                 	db	0
   311  001688  32                 	db	50
   312  001689  30                 	db	48
   313  00168A  30                 	db	48
   314  00168B  00                 	db	0
   315  00168C  20                 	db	32
   316  00168D  31                 	db	49
   317  00168E  20                 	db	32
   318  00168F  00                 	db	0
   319  001690  20                 	db	32
   320  001691  32                 	db	50
   321  001692  20                 	db	32
   322  001693  00                 	db	0
   323  001694  20                 	db	32
   324  001695  33                 	db	51
   325  001696  20                 	db	32
   326  001697  00                 	db	0
   327  001698  20                 	db	32
   328  001699  34                 	db	52
   329  00169A  20                 	db	32
   330  00169B  00                 	db	0
   331  00169C  20                 	db	32
   332  00169D  35                 	db	53
   333  00169E  20                 	db	32
   334  00169F  00                 	db	0
   335  0016A0  20                 	db	32
   336  0016A1  36                 	db	54
   337  0016A2  20                 	db	32
   338  0016A3  00                 	db	0
   339  0016A4  20                 	db	32
   340  0016A5  37                 	db	55
   341  0016A6  20                 	db	32
   342  0016A7  00                 	db	0
   343  0016A8  20                 	db	32
   344  0016A9  38                 	db	56
   345  0016AA  20                 	db	32
   346  0016AB  00                 	db	0
   347  0016AC  20                 	db	32
   348  0016AD  39                 	db	57
   349  0016AE  20                 	db	32
   350  0016AF  00                 	db	0
   351                           
   352                           	psect	mediumconst
   353  00FD72                     __pmediumconst:
   354                           	opt stack 0
   355  00FD72  00                 	db	0
   356  00FD73                     _font:
   357                           	opt stack 0
   358  00FD73  00                 	db	0
   359  00FD74  00                 	db	0
   360  00FD75  00                 	db	0
   361  00FD76  00                 	db	0
   362  00FD77  00                 	db	0
   363  00FD78  00                 	db	0
   364  00FD79  00                 	db	0
   365  00FD7A  5F                 	db	95
   366  00FD7B  00                 	db	0
   367  00FD7C  00                 	db	0
   368  00FD7D  00                 	db	0
   369  00FD7E  07                 	db	7
   370  00FD7F  00                 	db	0
   371  00FD80  07                 	db	7
   372  00FD81  00                 	db	0
   373  00FD82  14                 	db	20
   374  00FD83  7F                 	db	127
   375  00FD84  14                 	db	20
   376  00FD85  7F                 	db	127
   377  00FD86  14                 	db	20
   378  00FD87  24                 	db	36
   379  00FD88  2A                 	db	42
   380  00FD89  7F                 	db	127
   381  00FD8A  2A                 	db	42
   382  00FD8B  12                 	db	18
   383  00FD8C  23                 	db	35
   384  00FD8D  13                 	db	19
   385  00FD8E  08                 	db	8
   386  00FD8F  64                 	db	100
   387  00FD90  62                 	db	98
   388  00FD91  36                 	db	54
   389  00FD92  49                 	db	73
   390  00FD93  56                 	db	86
   391  00FD94  20                 	db	32
   392  00FD95  50                 	db	80
   393  00FD96  00                 	db	0
   394  00FD97  08                 	db	8
   395  00FD98  07                 	db	7
   396  00FD99  03                 	db	3
   397  00FD9A  00                 	db	0
   398  00FD9B  00                 	db	0
   399  00FD9C  1C                 	db	28
   400  00FD9D  22                 	db	34
   401  00FD9E  41                 	db	65
   402  00FD9F  00                 	db	0
   403  00FDA0  00                 	db	0
   404  00FDA1  41                 	db	65
   405  00FDA2  22                 	db	34
   406  00FDA3  1C                 	db	28
   407  00FDA4  00                 	db	0
   408  00FDA5  2A                 	db	42
   409  00FDA6  1C                 	db	28
   410  00FDA7  7F                 	db	127
   411  00FDA8  1C                 	db	28
   412  00FDA9  2A                 	db	42
   413  00FDAA  08                 	db	8
   414  00FDAB  08                 	db	8
   415  00FDAC  3E                 	db	62
   416  00FDAD  08                 	db	8
   417  00FDAE  08                 	db	8
   418  00FDAF  00                 	db	0
   419  00FDB0  80                 	db	128
   420  00FDB1  70                 	db	112
   421  00FDB2  30                 	db	48
   422  00FDB3  00                 	db	0
   423  00FDB4  08                 	db	8
   424  00FDB5  08                 	db	8
   425  00FDB6  08                 	db	8
   426  00FDB7  08                 	db	8
   427  00FDB8  08                 	db	8
   428  00FDB9  00                 	db	0
   429  00FDBA  00                 	db	0
   430  00FDBB  60                 	db	96
   431  00FDBC  60                 	db	96
   432  00FDBD  00                 	db	0
   433  00FDBE  20                 	db	32
   434  00FDBF  10                 	db	16
   435  00FDC0  08                 	db	8
   436  00FDC1  04                 	db	4
   437  00FDC2  02                 	db	2
   438  00FDC3  3E                 	db	62
   439  00FDC4  51                 	db	81
   440  00FDC5  49                 	db	73
   441  00FDC6  45                 	db	69
   442  00FDC7  3E                 	db	62
   443  00FDC8  00                 	db	0
   444  00FDC9  42                 	db	66
   445  00FDCA  7F                 	db	127
   446  00FDCB  40                 	db	64
   447  00FDCC  00                 	db	0
   448  00FDCD  72                 	db	114
   449  00FDCE  49                 	db	73
   450  00FDCF  49                 	db	73
   451  00FDD0  49                 	db	73
   452  00FDD1  46                 	db	70
   453  00FDD2  21                 	db	33
   454  00FDD3  41                 	db	65
   455  00FDD4  49                 	db	73
   456  00FDD5  4D                 	db	77
   457  00FDD6  33                 	db	51
   458  00FDD7  18                 	db	24
   459  00FDD8  14                 	db	20
   460  00FDD9  12                 	db	18
   461  00FDDA  7F                 	db	127
   462  00FDDB  10                 	db	16
   463  00FDDC  27                 	db	39
   464  00FDDD  45                 	db	69
   465  00FDDE  45                 	db	69
   466  00FDDF  45                 	db	69
   467  00FDE0  39                 	db	57
   468  00FDE1  3C                 	db	60
   469  00FDE2  4A                 	db	74
   470  00FDE3  49                 	db	73
   471  00FDE4  49                 	db	73
   472  00FDE5  31                 	db	49
   473  00FDE6  41                 	db	65
   474  00FDE7  21                 	db	33
   475  00FDE8  11                 	db	17
   476  00FDE9  09                 	db	9
   477  00FDEA  07                 	db	7
   478  00FDEB  36                 	db	54
   479  00FDEC  49                 	db	73
   480  00FDED  49                 	db	73
   481  00FDEE  49                 	db	73
   482  00FDEF  36                 	db	54
   483  00FDF0  46                 	db	70
   484  00FDF1  49                 	db	73
   485  00FDF2  49                 	db	73
   486  00FDF3  29                 	db	41
   487  00FDF4  1E                 	db	30
   488  00FDF5  00                 	db	0
   489  00FDF6  00                 	db	0
   490  00FDF7  14                 	db	20
   491  00FDF8  00                 	db	0
   492  00FDF9  00                 	db	0
   493  00FDFA  00                 	db	0
   494  00FDFB  40                 	db	64
   495  00FDFC  34                 	db	52
   496  00FDFD  00                 	db	0
   497  00FDFE  00                 	db	0
   498  00FDFF  00                 	db	0
   499  00FE00  08                 	db	8
   500  00FE01  14                 	db	20
   501  00FE02  22                 	db	34
   502  00FE03  41                 	db	65
   503  00FE04  14                 	db	20
   504  00FE05  14                 	db	20
   505  00FE06  14                 	db	20
   506  00FE07  14                 	db	20
   507  00FE08  14                 	db	20
   508  00FE09  00                 	db	0
   509  00FE0A  41                 	db	65
   510  00FE0B  22                 	db	34
   511  00FE0C  14                 	db	20
   512  00FE0D  08                 	db	8
   513  00FE0E  02                 	db	2
   514  00FE0F  01                 	db	1
   515  00FE10  59                 	db	89
   516  00FE11  09                 	db	9
   517  00FE12  06                 	db	6
   518  00FE13  3E                 	db	62
   519  00FE14  41                 	db	65
   520  00FE15  5D                 	db	93
   521  00FE16  59                 	db	89
   522  00FE17  4E                 	db	78
   523  00FE18  7C                 	db	124
   524  00FE19  12                 	db	18
   525  00FE1A  11                 	db	17
   526  00FE1B  12                 	db	18
   527  00FE1C  7C                 	db	124
   528  00FE1D  7F                 	db	127
   529  00FE1E  49                 	db	73
   530  00FE1F  49                 	db	73
   531  00FE20  49                 	db	73
   532  00FE21  36                 	db	54
   533  00FE22  3E                 	db	62
   534  00FE23  41                 	db	65
   535  00FE24  41                 	db	65
   536  00FE25  41                 	db	65
   537  00FE26  22                 	db	34
   538  00FE27  7F                 	db	127
   539  00FE28  41                 	db	65
   540  00FE29  41                 	db	65
   541  00FE2A  41                 	db	65
   542  00FE2B  3E                 	db	62
   543  00FE2C  7F                 	db	127
   544  00FE2D  49                 	db	73
   545  00FE2E  49                 	db	73
   546  00FE2F  49                 	db	73
   547  00FE30  41                 	db	65
   548  00FE31  7F                 	db	127
   549  00FE32  09                 	db	9
   550  00FE33  09                 	db	9
   551  00FE34  09                 	db	9
   552  00FE35  01                 	db	1
   553  00FE36  3E                 	db	62
   554  00FE37  41                 	db	65
   555  00FE38  41                 	db	65
   556  00FE39  51                 	db	81
   557  00FE3A  73                 	db	115
   558  00FE3B  7F                 	db	127
   559  00FE3C  08                 	db	8
   560  00FE3D  08                 	db	8
   561  00FE3E  08                 	db	8
   562  00FE3F  7F                 	db	127
   563  00FE40  00                 	db	0
   564  00FE41  41                 	db	65
   565  00FE42  7F                 	db	127
   566  00FE43  41                 	db	65
   567  00FE44  00                 	db	0
   568  00FE45  20                 	db	32
   569  00FE46  40                 	db	64
   570  00FE47  41                 	db	65
   571  00FE48  3F                 	db	63
   572  00FE49  01                 	db	1
   573  00FE4A  7F                 	db	127
   574  00FE4B  08                 	db	8
   575  00FE4C  14                 	db	20
   576  00FE4D  22                 	db	34
   577  00FE4E  41                 	db	65
   578  00FE4F  7F                 	db	127
   579  00FE50  40                 	db	64
   580  00FE51  40                 	db	64
   581  00FE52  40                 	db	64
   582  00FE53  40                 	db	64
   583  00FE54  7F                 	db	127
   584  00FE55  02                 	db	2
   585  00FE56  1C                 	db	28
   586  00FE57  02                 	db	2
   587  00FE58  7F                 	db	127
   588  00FE59  7F                 	db	127
   589  00FE5A  04                 	db	4
   590  00FE5B  08                 	db	8
   591  00FE5C  10                 	db	16
   592  00FE5D  7F                 	db	127
   593  00FE5E  3E                 	db	62
   594  00FE5F  41                 	db	65
   595  00FE60  41                 	db	65
   596  00FE61  41                 	db	65
   597  00FE62  3E                 	db	62
   598  00FE63  7F                 	db	127
   599  00FE64  09                 	db	9
   600  00FE65  09                 	db	9
   601  00FE66  09                 	db	9
   602  00FE67  06                 	db	6
   603  00FE68  3E                 	db	62
   604  00FE69  41                 	db	65
   605  00FE6A  51                 	db	81
   606  00FE6B  21                 	db	33
   607  00FE6C  5E                 	db	94
   608  00FE6D  7F                 	db	127
   609  00FE6E  09                 	db	9
   610  00FE6F  19                 	db	25
   611  00FE70  29                 	db	41
   612  00FE71  46                 	db	70
   613  00FE72                     __end_of_font:
   614                           	opt stack 0
   615  00FE72                     _font2:
   616                           	opt stack 0
   617  00FE72  26                 	db	38
   618  00FE73  49                 	db	73
   619  00FE74  49                 	db	73
   620  00FE75  49                 	db	73
   621  00FE76  32                 	db	50
   622  00FE77  03                 	db	3
   623  00FE78  01                 	db	1
   624  00FE79  7F                 	db	127
   625  00FE7A  01                 	db	1
   626  00FE7B  03                 	db	3
   627  00FE7C  3F                 	db	63
   628  00FE7D  40                 	db	64
   629  00FE7E  40                 	db	64
   630  00FE7F  40                 	db	64
   631  00FE80  3F                 	db	63
   632  00FE81  1F                 	db	31
   633  00FE82  20                 	db	32
   634  00FE83  40                 	db	64
   635  00FE84  20                 	db	32
   636  00FE85  1F                 	db	31
   637  00FE86  3F                 	db	63
   638  00FE87  40                 	db	64
   639  00FE88  38                 	db	56
   640  00FE89  40                 	db	64
   641  00FE8A  3F                 	db	63
   642  00FE8B  63                 	db	99
   643  00FE8C  14                 	db	20
   644  00FE8D  08                 	db	8
   645  00FE8E  14                 	db	20
   646  00FE8F  63                 	db	99
   647  00FE90  03                 	db	3
   648  00FE91  04                 	db	4
   649  00FE92  78                 	db	120
   650  00FE93  04                 	db	4
   651  00FE94  03                 	db	3
   652  00FE95  61                 	db	97
   653  00FE96  59                 	db	89
   654  00FE97  49                 	db	73
   655  00FE98  4D                 	db	77
   656  00FE99  43                 	db	67
   657  00FE9A  00                 	db	0
   658  00FE9B  7F                 	db	127
   659  00FE9C  41                 	db	65
   660  00FE9D  41                 	db	65
   661  00FE9E  41                 	db	65
   662  00FE9F  02                 	db	2
   663  00FEA0  04                 	db	4
   664  00FEA1  08                 	db	8
   665  00FEA2  10                 	db	16
   666  00FEA3  20                 	db	32
   667  00FEA4  00                 	db	0
   668  00FEA5  41                 	db	65
   669  00FEA6  41                 	db	65
   670  00FEA7  41                 	db	65
   671  00FEA8  7F                 	db	127
   672  00FEA9  04                 	db	4
   673  00FEAA  02                 	db	2
   674  00FEAB  01                 	db	1
   675  00FEAC  02                 	db	2
   676  00FEAD  04                 	db	4
   677  00FEAE  40                 	db	64
   678  00FEAF  40                 	db	64
   679  00FEB0  40                 	db	64
   680  00FEB1  40                 	db	64
   681  00FEB2  40                 	db	64
   682  00FEB3  00                 	db	0
   683  00FEB4  03                 	db	3
   684  00FEB5  07                 	db	7
   685  00FEB6  08                 	db	8
   686  00FEB7  00                 	db	0
   687  00FEB8  20                 	db	32
   688  00FEB9  54                 	db	84
   689  00FEBA  54                 	db	84
   690  00FEBB  78                 	db	120
   691  00FEBC  40                 	db	64
   692  00FEBD  7F                 	db	127
   693  00FEBE  28                 	db	40
   694  00FEBF  44                 	db	68
   695  00FEC0  44                 	db	68
   696  00FEC1  38                 	db	56
   697  00FEC2  38                 	db	56
   698  00FEC3  44                 	db	68
   699  00FEC4  44                 	db	68
   700  00FEC5  44                 	db	68
   701  00FEC6  28                 	db	40
   702  00FEC7  38                 	db	56
   703  00FEC8  44                 	db	68
   704  00FEC9  44                 	db	68
   705  00FECA  28                 	db	40
   706  00FECB  7F                 	db	127
   707  00FECC  38                 	db	56
   708  00FECD  54                 	db	84
   709  00FECE  54                 	db	84
   710  00FECF  54                 	db	84
   711  00FED0  18                 	db	24
   712  00FED1  00                 	db	0
   713  00FED2  08                 	db	8
   714  00FED3  7E                 	db	126
   715  00FED4  09                 	db	9
   716  00FED5  02                 	db	2
   717  00FED6  18                 	db	24
   718  00FED7  A4                 	db	164
   719  00FED8  A4                 	db	164
   720  00FED9  9C                 	db	156
   721  00FEDA  78                 	db	120
   722  00FEDB  7F                 	db	127
   723  00FEDC  08                 	db	8
   724  00FEDD  04                 	db	4
   725  00FEDE  04                 	db	4
   726  00FEDF  78                 	db	120
   727  00FEE0  00                 	db	0
   728  00FEE1  44                 	db	68
   729  00FEE2  7D                 	db	125
   730  00FEE3  40                 	db	64
   731  00FEE4  00                 	db	0
   732  00FEE5  20                 	db	32
   733  00FEE6  40                 	db	64
   734  00FEE7  40                 	db	64
   735  00FEE8  3D                 	db	61
   736  00FEE9  00                 	db	0
   737  00FEEA  7F                 	db	127
   738  00FEEB  10                 	db	16
   739  00FEEC  28                 	db	40
   740  00FEED  44                 	db	68
   741  00FEEE  00                 	db	0
   742  00FEEF  00                 	db	0
   743  00FEF0  41                 	db	65
   744  00FEF1  7F                 	db	127
   745  00FEF2  40                 	db	64
   746  00FEF3  00                 	db	0
   747  00FEF4  7C                 	db	124
   748  00FEF5  04                 	db	4
   749  00FEF6  78                 	db	120
   750  00FEF7  04                 	db	4
   751  00FEF8  78                 	db	120
   752  00FEF9  7C                 	db	124
   753  00FEFA  08                 	db	8
   754  00FEFB  04                 	db	4
   755  00FEFC  04                 	db	4
   756  00FEFD  78                 	db	120
   757  00FEFE  38                 	db	56
   758  00FEFF  44                 	db	68
   759  00FF00  44                 	db	68
   760  00FF01  44                 	db	68
   761  00FF02  38                 	db	56
   762  00FF03  FC                 	db	252
   763  00FF04  18                 	db	24
   764  00FF05  24                 	db	36
   765  00FF06  24                 	db	36
   766  00FF07  18                 	db	24
   767  00FF08  18                 	db	24
   768  00FF09  24                 	db	36
   769  00FF0A  24                 	db	36
   770  00FF0B  18                 	db	24
   771  00FF0C  FC                 	db	252
   772  00FF0D  7C                 	db	124
   773  00FF0E  08                 	db	8
   774  00FF0F  04                 	db	4
   775  00FF10  04                 	db	4
   776  00FF11  08                 	db	8
   777  00FF12  48                 	db	72
   778  00FF13  54                 	db	84
   779  00FF14  54                 	db	84
