

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Nov 20 15:50:30 2025

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   104                           	psect	text88,global,reloc=2,class=CODE,delta=1
   105                           	psect	text89,global,reloc=2,class=CODE,delta=1
   106                           	psect	text90,global,reloc=2,class=CODE,delta=1
   107                           	psect	text91,global,reloc=2,class=CODE,delta=1
   108                           	psect	text92,global,reloc=2,class=CODE,delta=1
   109                           	psect	text93,global,reloc=2,class=CODE,delta=1
   110                           	psect	text94,global,reloc=2,class=CODE,delta=1
   111                           	psect	text95,global,reloc=2,class=CODE,delta=1
   112                           	psect	text96,global,reloc=2,class=CODE,delta=1
   113                           	psect	text97,global,reloc=2,class=CODE,delta=1
   114                           	psect	text98,global,reloc=2,class=CODE,delta=1
   115                           	psect	text99,global,reloc=2,class=CODE,delta=1
   116                           	psect	text100,global,reloc=2,class=CODE,delta=1
   117                           	psect	text101,global,reloc=2,class=CODE,delta=1
   118                           	psect	text102,global,reloc=2,class=CODE,delta=1
   119                           	psect	text103,global,reloc=2,class=CODE,delta=1
   120                           	psect	text104,global,reloc=2,class=CODE,delta=1
   121                           	psect	text105,global,reloc=2,class=CODE,delta=1
   122                           	psect	text106,global,reloc=2,class=CODE,delta=1
   123                           	psect	text107,global,reloc=2,class=CODE,delta=1
   124                           	psect	text108,global,reloc=2,class=CODE,delta=1
   125                           	psect	text109,global,reloc=2,class=CODE,delta=1
   126                           	psect	text110,global,reloc=2,class=CODE,delta=1
   127                           	psect	text111,global,reloc=2,class=CODE,delta=1
   128                           	psect	text112,global,reloc=2,class=CODE,delta=1
   129                           	psect	text113,global,reloc=2,class=CODE,delta=1
   130                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   131                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   132                           	psect	text115,global,reloc=2,class=CODE,delta=1
   133                           	psect	text116,global,reloc=2,class=CODE,delta=1
   134                           	psect	text117,global,reloc=2,class=CODE,delta=1
   135                           	psect	text118,global,reloc=2,class=CODE,delta=1
   136                           	psect	text119,global,reloc=2,class=CODE,delta=1
   137                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   138                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   139  0000                     
   140                           	psect	idataBANK0
   141  004BBA                     __pidataBANK0:
   142                           	opt stack 0
   143                           
   144                           ;initializer for _RTC_ALARM_Txt
   145  004BBA  30                 	db	48
   146  004BBB  00                 	db	0
   147                           
   148                           ;initializer for _fan_set_temp
   149  004BBC  10                 	db	16
   150                           
   151                           ;initializer for _tempSecond
   152  004BBD  FF                 	db	255
   153                           
   154                           ;initializer for _wrap
   155  004BBE  01                 	db	1
   156                           
   157                           ;initializer for _tempF_Txt
   158  004BBF  2B                 	db	43
   159  004BC0  30                 	db	48
   160  004BC1  37                 	db	55
   161  004BC2  37                 	db	55
   162  004BC3  00                 	db	0
   163                           
   164                           ;initializer for _DC_Txt
   165  004BC4  30                 	db	48
   166  004BC5  30                 	db	48
   167  004BC6  30                 	db	48
   168  004BC7  00                 	db	0
   169                           
   170                           ;initializer for _Fan_SW_Txt
   171  004BC8  4F                 	db	79
   172  004BC9  46                 	db	70
   173  004BCA  46                 	db	70
   174  004BCB  00                 	db	0
   175                           
   176                           ;initializer for _Fan_Set_Temp_Txt
   177  004BCC  37                 	db	55
   178  004BCD  37                 	db	55
   179  004BCE  46                 	db	70
   180  004BCF  00                 	db	0
   181                           
   182                           ;initializer for _Fan_Timer_Mode_Txt
   183  004BD0  4F                 	db	79
   184  004BD1  46                 	db	70
   185  004BD2  46                 	db	70
   186  004BD3  00                 	db	0
   187                           
   188                           ;initializer for _Fan_Timer_Txt
   189  004BD4  30                 	db	48
   190  004BD5  30                 	db	48
   191  004BD6  30                 	db	48
   192  004BD7  00                 	db	0
   193                           
   194                           ;initializer for _tempC_Txt
   195  004BD8  2B                 	db	43
   196  004BD9  32                 	db	50
   197  004BDA  35                 	db	53
   198  004BDB  00                 	db	0
   199                           
   200                           	psect	idataBANK1
   201  003F2C                     __pidataBANK1:
   202                           	opt stack 0
   203                           
   204                           ;initializer for _buffer
   205  003F2C  20                 	db	32
   206  003F2D  20                 	db	32
   207  003F2E  20                 	db	32
   208  003F2F  20                 	db	32
   209  003F30  20                 	db	32
   210  003F31  20                 	db	32
   211  003F32  20                 	db	32
   212  003F33  20                 	db	32
   213  003F34  20                 	db	32
   214  003F35  20                 	db	32
   215  003F36  20                 	db	32
   216  003F37  20                 	db	32
   217  003F38  20                 	db	32
   218  003F39  20                 	db	32
   219  003F3A  20                 	db	32
   220  003F3B  20                 	db	32
   221  003F3C  20                 	db	32
   222  003F3D  20                 	db	32
   223  003F3E  20                 	db	32
   224  003F3F  20                 	db	32
   225  003F40  20                 	db	32
   226  003F41  00                 	db	0
   227  003F42  00                 	db	0
   228  003F43  00                 	db	0
   229  003F44  00                 	db	0
   230  003F45  00                 	db	0
   231  003F46  00                 	db	0
   232  003F47  00                 	db	0
   233  003F48  00                 	db	0
   234  003F49  00                 	db	0
   235  003F4A  00                 	db	0
   236  003F4B  00                 	db	0
   237  003F4C  00                 	db	0
   238  003F4D  00                 	db	0
   239  003F4E  00                 	db	0
   240                           
   241                           ;initializer for check_for_button_input@F4238
   242  003F4F  A2                 	db	162
   243  003F50  62                 	db	98
   244  003F51  E2                 	db	226
   245  003F52  22                 	db	34
   246  003F53  02                 	db	2
   247  003F54  C2                 	db	194
   248  003F55  E0                 	db	224
   249  003F56  A8                 	db	168
   250  003F57  90                 	db	144
   251  003F58  68                 	db	104
   252  003F59  98                 	db	152
   253  003F5A  B0                 	db	176
   254  003F5B  30                 	db	48
   255  003F5C  18                 	db	24
   256  003F5D  7A                 	db	122
   257  003F5E  10                 	db	16
   258  003F5F  38                 	db	56
   259  003F60  5A                 	db	90
   260  003F61  42                 	db	66
   261  003F62  4A                 	db	74
   262  003F63  52                 	db	82
   263                           
   264                           ;initializer for _Timer_Table
   265  003F64  00                 	db	0
   266  003F65  05                 	db	5
   267  003F66  0A                 	db	10
   268  003F67  14                 	db	20
   269                           
   270                           ;initializer for _Timing_Txt
   271  003F68  45                 	db	69
   272  003F69  43                 	db	67
   273  003F6A  45                 	db	69
   274  003F6B  33                 	db	51
   275  003F6C  33                 	db	51
   276  003F6D  30                 	db	48
   277  003F6E  31                 	db	49
   278  003F6F  4C                 	db	76
   279  003F70  20                 	db	32
   280  003F71  46                 	db	70
   281  003F72  69                 	db	105
   282  003F73  6E                 	db	110
   283  003F74  46                 	db	70
   284  003F75  61                 	db	97
   285  003F76  32                 	db	50
   286  003F77  35                 	db	53
   287  003F78  2F                 	db	47
   288  003F79  3F                 	db	63
   289  003F7A  2F                 	db	47
   290  003F7B  3F                 	db	63
   291  003F7C  3F                 	db	63
   292  003F7D  00                 	db	0
   293  003F7E  00                 	db	0
   294                           
   295                           ;initializer for _date_Txt
   296  003F7F  30                 	db	48
   297  003F80  30                 	db	48
   298  003F81  2F                 	db	47
   299  003F82  30                 	db	48
   300  003F83  30                 	db	48
   301  003F84  2F                 	db	47
   302  003F85  30                 	db	48
   303  003F86  30                 	db	48
   304  003F87  00                 	db	0
   305                           
   306                           ;initializer for _setup_date
   307  003F88  30                 	db	48
   308  003F89  31                 	db	49
   309  003F8A  2F                 	db	47
   310  003F8B  30                 	db	48
   311  003F8C  31                 	db	49
   312  003F8D  2F                 	db	47
   313  003F8E  30                 	db	48
   314  003F8F  30                 	db	48
   315  003F90  00                 	db	0
   316                           
   317                           ;initializer for _setup_time
   318  003F91  30                 	db	48
   319  003F92  30                 	db	48
   320  003F93  3A                 	db	58
   321  003F94  30                 	db	48
   322  003F95  30                 	db	48
   323  003F96  3A                 	db	58
   324  003F97  30                 	db	48
   325  003F98  30                 	db	48
   326  003F99  00                 	db	0
   327                           
   328                           ;initializer for _time_Txt
   329  003F9A  30                 	db	48
   330  003F9B  30                 	db	48
   331  003F9C  3A                 	db	58
   332  003F9D  30                 	db	48
   333  003F9E  30                 	db	48
   334  003F9F  3A                 	db	58
   335  003FA0  30                 	db	48
   336  003FA1  30                 	db	48
   337  003FA2  00                 	db	0
   338                           
   339                           ;initializer for _Volt_Txt
   340  003FA3  30                 	db	48
   341  003FA4  2E                 	db	46
   342  003FA5  30                 	db	48
   343  003FA6  30                 	db	48
   344  003FA7  56                 	db	86
   345  003FA8  00                 	db	0
   346                           
   347                           ;initializer for _Fan_Mode_Txt
   348  003FA9  4D                 	db	77
   349  003FAA  41                 	db	65
   350  003FAB  4E                 	db	78
   351  003FAC  55                 	db	85
   352  003FAD  00                 	db	0
   353                           
   354                           ;initializer for _RPM_Txt
   355  003FAE  30                 	db	48
   356  003FAF  30                 	db	48
   357  003FB0  30                 	db	48
   358  003FB1  30                 	db	48
   359  003FB2  00                 	db	0
   360                           
   361                           ;initializer for _setup_fan_set_text
   362  003FB3  30                 	db	48
   363  003FB4  37                 	db	55
   364  003FB5  37                 	db	55
   365  003FB6  46                 	db	70
   366  003FB7  00                 	db	0
   367                           
   368                           	psect	mediumconst
   369  00FBF8                     __pmediumconst:
   370                           	opt stack 0
   371  00FBF8  00                 	db	0
   372  00FBF9                     _font:
   373                           	opt stack 0
   374  00FBF9  00                 	db	0
   375  00FBFA  00                 	db	0
   376  00FBFB  00                 	db	0
   377  00FBFC  00                 	db	0
   378  00FBFD  00                 	db	0
   379  00FBFE  00                 	db	0
   380  00FBFF  00                 	db	0
   381  00FC00  5F                 	db	95
   382  00FC01  00                 	db	0
   383  00FC02  00                 	db	0
   384  00FC03  00                 	db	0
   385  00FC04  07                 	db	7
   386  00FC05  00                 	db	0
   387  00FC06  07                 	db	7
   388  00FC07  00                 	db	0
   389  00FC08  14                 	db	20
   390  00FC09  7F                 	db	127
   391  00FC0A  14                 	db	20
   392  00FC0B  7F                 	db	127
   393  00FC0C  14                 	db	20
   394  00FC0D  24                 	db	36
   395  00FC0E  2A                 	db	42
   396  00FC0F  7F                 	db	127
   397  00FC10  2A                 	db	42
   398  00FC11  12                 	db	18
   399  00FC12  23                 	db	35
   400  00FC13  13                 	db	19
   401  00FC14  08                 	db	8
   402  00FC15  64                 	db	100
   403  00FC16  62                 	db	98
   404  00FC17  36                 	db	54
   405  00FC18  49                 	db	73
   406  00FC19  56                 	db	86
   407  00FC1A  20                 	db	32
   408  00FC1B  50                 	db	80
   409  00FC1C  00                 	db	0
   410  00FC1D  08                 	db	8
   411  00FC1E  07                 	db	7
   412  00FC1F  03                 	db	3
   413  00FC20  00                 	db	0
   414  00FC21  00                 	db	0
   415  00FC22  1C                 	db	28
   416  00FC23  22                 	db	34
   417  00FC24  41                 	db	65
   418  00FC25  00                 	db	0
   419  00FC26  00                 	db	0
   420  00FC27  41                 	db	65
   421  00FC28  22                 	db	34
   422  00FC29  1C                 	db	28
   423  00FC2A  00                 	db	0
   424  00FC2B  2A                 	db	42
   425  00FC2C  1C                 	db	28
   426  00FC2D  7F                 	db	127
   427  00FC2E  1C                 	db	28
   428  00FC2F  2A                 	db	42
   429  00FC30  08                 	db	8
   430  00FC31  08                 	db	8
   431  00FC32  3E                 	db	62
   432  00FC33  08                 	db	8
   433  00FC34  08                 	db	8
   434  00FC35  00                 	db	0
   435  00FC36  80                 	db	128
   436  00FC37  70                 	db	112
   437  00FC38  30                 	db	48
   438  00FC39  00                 	db	0
   439  00FC3A  08                 	db	8
   440  00FC3B  08                 	db	8
   441  00FC3C  08                 	db	8
   442  00FC3D  08                 	db	8
   443  00FC3E  08                 	db	8
   444  00FC3F  00                 	db	0
   445  00FC40  00                 	db	0
   446  00FC41  60                 	db	96
   447  00FC42  60                 	db	96
   448  00FC43  00                 	db	0
   449  00FC44  20                 	db	32
   450  00FC45  10                 	db	16
   451  00FC46  08                 	db	8
   452  00FC47  04                 	db	4
   453  00FC48  02                 	db	2
   454  00FC49  3E                 	db	62
   455  00FC4A  51                 	db	81
   456  00FC4B  49                 	db	73
   457  00FC4C  45                 	db	69
   458  00FC4D  3E                 	db	62
   459  00FC4E  00                 	db	0
   460  00FC4F  42                 	db	66
   461  00FC50  7F                 	db	127
   462  00FC51  40                 	db	64
   463  00FC52  00                 	db	0
   464  00FC53  72                 	db	114
   465  00FC54  49                 	db	73
   466  00FC55  49                 	db	73
   467  00FC56  49                 	db	73
   468  00FC57  46                 	db	70
   469  00FC58  21                 	db	33
   470  00FC59  41                 	db	65
   471  00FC5A  49                 	db	73
   472  00FC5B  4D                 	db	77
   473  00FC5C  33                 	db	51
   474  00FC5D  18                 	db	24
   475  00FC5E  14                 	db	20
   476  00FC5F  12                 	db	18
   477  00FC60  7F                 	db	127
   478  00FC61  10                 	db	16
   479  00FC62  27                 	db	39
   480  00FC63  45                 	db	69
   481  00FC64  45                 	db	69
   482  00FC65  45                 	db	69
   483  00FC66  39                 	db	57
   484  00FC67  3C                 	db	60
   485  00FC68  4A                 	db	74
   486  00FC69  49                 	db	73
   487  00FC6A  49                 	db	73
   488  00FC6B  31                 	db	49
   489  00FC6C  41                 	db	65
   490  00FC6D  21                 	db	33
   491  00FC6E  11                 	db	17
   492  00FC6F  09                 	db	9
   493  00FC70  07                 	db	7
   494  00FC71  36                 	db	54
   495  00FC72  49                 	db	73
   496  00FC73  49                 	db	73
   497  00FC74  49                 	db	73
   498  00FC75  36                 	db	54
   499  00FC76  46                 	db	70
   500  00FC77  49                 	db	73
   501  00FC78  49                 	db	73
   502  00FC79  29                 	db	41
   503  00FC7A  1E                 	db	30
   504  00FC7B  00                 	db	0
   505  00FC7C  00                 	db	0
   506  00FC7D  14                 	db	20
   507  00FC7E  00                 	db	0
   508  00FC7F  00                 	db	0
   509  00FC80  00                 	db	0
   510  00FC81  40                 	db	64
   511  00FC82  34                 	db	52
   512  00FC83  00                 	db	0
   513  00FC84  00                 	db	0
   514  00FC85  00                 	db	0
   515  00FC86  08                 	db	8
   516  00FC87  14                 	db	20
   517  00FC88  22                 	db	34
   518  00FC89  41                 	db	65
   519  00FC8A  14                 	db	20
   520  00FC8B  14                 	db	20
   521  00FC8C  14                 	db	20
   522  00FC8D  14                 	db	20
   523  00FC8E  14                 	db	20
   524  00FC8F  00                 	db	0
   525  00FC90  41                 	db	65
   526  00FC91  22                 	db	34
   527  00FC92  14                 	db	20
   528  00FC93  08                 	db	8
   529  00FC94  02                 	db	2
   530  00FC95  01                 	db	1
   531  00FC96  59                 	db	89
   532  00FC97  09                 	db	9
   533  00FC98  06                 	db	6
   534  00FC99  3E                 	db	62
   535  00FC9A  41                 	db	65
   536  00FC9B  5D                 	db	93
   537  00FC9C  59                 	db	89
   538  00FC9D  4E                 	db	78
   539  00FC9E  7C                 	db	124
   540  00FC9F  12                 	db	18
   541  00FCA0  11                 	db	17
   542  00FCA1  12                 	db	18
   543  00FCA2  7C                 	db	124
   544  00FCA3  7F                 	db	127
   545  00FCA4  49                 	db	73
   546  00FCA5  49                 	db	73
   547  00FCA6  49                 	db	73
   548  00FCA7  36                 	db	54
   549  00FCA8  3E                 	db	62
   550  00FCA9  41                 	db	65
   551  00FCAA  41                 	db	65
   552  00FCAB  41                 	db	65
   553  00FCAC  22                 	db	34
   554  00FCAD  7F                 	db	127
   555  00FCAE  41                 	db	65
   556  00FCAF  41                 	db	65
   557  00FCB0  41                 	db	65
   558  00FCB1  3E                 	db	62
   559  00FCB2  7F                 	db	127
   560  00FCB3  49                 	db	73
   561  00FCB4  49                 	db	73
   562  00FCB5  49                 	db	73
   563  00FCB6  41                 	db	65
   564  00FCB7  7F                 	db	127
   565  00FCB8  09                 	db	9
   566  00FCB9  09                 	db	9
   567  00FCBA  09                 	db	9
   568  00FCBB  01                 	db	1
   569  00FCBC  3E                 	db	62
   570  00FCBD  41                 	db	65
   571  00FCBE  41                 	db	65
   572  00FCBF  51                 	db	81
   573  00FCC0  73                 	db	115
   574  00FCC1  7F                 	db	127
   575  00FCC2  08                 	db	8
   576  00FCC3  08                 	db	8
   577  00FCC4  08                 	db	8
   578  00FCC5  7F                 	db	127
   579  00FCC6  00                 	db	0
   580  00FCC7  41                 	db	65
   581  00FCC8  7F                 	db	127
   582  00FCC9  41                 	db	65
   583  00FCCA  00                 	db	0
   584  00FCCB  20                 	db	32
   585  00FCCC  40                 	db	64
   586  00FCCD  41                 	db	65
   587  00FCCE  3F                 	db	63
   588  00FCCF  01                 	db	1
   589  00FCD0  7F                 	db	127
   590  00FCD1  08                 	db	8
   591  00FCD2  14                 	db	20
   592  00FCD3  22                 	db	34
   593  00FCD4  41                 	db	65
   594  00FCD5  7F                 	db	127
   595  00FCD6  40                 	db	64
   596  00FCD7  40                 	db	64
   597  00FCD8  40                 	db	64
   598  00FCD9  40                 	db	64
   599  00FCDA  7F                 	db	127
   600  00FCDB  02                 	db	2
   601  00FCDC  1C                 	db	28
   602  00FCDD  02                 	db	2
   603  00FCDE  7F                 	db	127
   604  00FCDF  7F                 	db	127
   605  00FCE0  04                 	db	4
   606  00FCE1  08                 	db	8
   607  00FCE2  10                 	db	16
   608  00FCE3  7F                 	db	127
   609  00FCE4  3E                 	db	62
   610  00FCE5  41                 	db	65
   611  00FCE6  41                 	db	65
   612  00FCE7  41                 	db	65
   613  00FCE8  3E                 	db	62
   614  00FCE9  7F                 	db	127
   615  00FCEA  09                 	db	9
   616  00FCEB  09                 	db	9
   617  00FCEC  09                 	db	9
   618  00FCED  06                 	db	6
   619  00FCEE  3E                 	db	62
   620  00FCEF  41                 	db	65
   621  00FCF0  51                 	db	81
   622  00FCF1  21                 	db	33
   623  00FCF2  5E                 	db	94
   624  00FCF3  7F                 	db	127
   625  00FCF4  09                 	db	9
   626  00FCF5  19                 	db	25
   627  00FCF6  29                 	db	41
   628  00FCF7  46                 	db	70
   629  00FCF8                     __end_of_font:
   630                           	opt stack 0
   631  00FCF8                     _font2:
   632                           	opt stack 0
   633  00FCF8  26                 	db	38
   634  00FCF9  49                 	db	73
   635  00FCFA  49                 	db	73
   636  00FCFB  49                 	db	73
   637  00FCFC  32                 	db	50
   638  00FCFD  03                 	db	3
   639  00FCFE  01                 	db	1
   640  00FCFF  7F                 	db	127
   641  00FD00  01                 	db	1
   642  00FD01  03                 	db	3
   643  00FD02  3F                 	db	63
   644  00FD03  40                 	db	64
   645  00FD04  40                 	db	64
   646  00FD05  40                 	db	64
   647  00FD06  3F                 	db	63
   648  00FD07  1F                 	db	31
   649  00FD08  20                 	db	32
   650  00FD09  40                 	db	64
   651  00FD0A  20                 	db	32
   652  00FD0B  1F                 	db	31
   653  00FD0C  3F                 	db	63
   654  00FD0D  40                 	db	64
   655  00FD0E  38                 	db	56
   656  00FD0F  40                 	db	64
   657  00FD10  3F                 	db	63
   658  00FD11  63                 	db	99
   659  00FD12  14                 	db	20
   660  00FD13  08                 	db	8
   661  00FD14  14                 	db	20
   662  00FD15  63                 	db	99
   663  00FD16  03                 	db	3
   664  00FD17  04                 	db	4
   665  00FD18  78                 	db	120
   666  00FD19  04                 	db	4
   667  00FD1A  03                 	db	3
   668  00FD1B  61                 	db	97
   669  00FD1C  59                 	db	89
   670  00FD1D  49                 	db	73
   671  00FD1E  4D                 	db	77
   672  00FD1F  43                 	db	67
   673  00FD20  00                 	db	0
   674  00FD21  7F                 	db	127
   675  00FD22  41                 	db	65
   676  00FD23  41                 	db	65
   677  00FD24  41                 	db	65
   678  00FD25  02                 	db	2
   679  00FD26  04                 	db	4
   680  00FD27  08                 	db	8
   681  00FD28  10                 	db	16
   682  00FD29  20                 	db	32
   683  00FD2A  00                 	db	0
   684  00FD2B  41                 	db	65
   685  00FD2C  41                 	db	65
   686  00FD2D  41                 	db	65
   687  00FD2E  7F                 	db	127
   688  00FD2F  04                 	db	4
   689  00FD30  02                 	db	2
   690  00FD31  01                 	db	1
   691  00FD32  02                 	db	2
   692  00FD33  04                 	db	4
   693  00FD34  40                 	db	64
   694  00FD35  40                 	db	64
   695  00FD36  40                 	db	64
   696  00FD37  40                 	db	64
   697  00FD38  40                 	db	64
   698  00FD39  00                 	db	0
   699  00FD3A  03                 	db	3
   700  00FD3B  07                 	db	7
   701  00FD3C  08                 	db	8
   702  00FD3D  00                 	db	0
   703  00FD3E  20                 	db	32
   704  00FD3F  54                 	db	84
   705  00FD40  54                 	db	84
   706  00FD41  78                 	db	120
   707  00FD42  40                 	db	64
   708  00FD43  7F                 	db	127
   709  00FD44  28                 	db	40
   710  00FD45  44                 	db	68
   711  00FD46  44                 	db	68
   712  00FD47  38                 	db	56
   713  00FD48  38                 	db	56
   714  00FD49  44                 	db	68
   715  00FD4A  44                 	db	68
   716  00FD4B  44                 	db	68
   717  00FD4C  28                 	db	40
   718  00FD4D  38                 	db	56
   719  00FD4E  44                 	db	68
   720  00FD4F  44                 	db	68
   721  00FD50  28                 	db	40
   722  00FD51  7F                 	db	127
   723  00FD52  38                 	db	56
   724  00FD53  54                 	db	84
   725  00FD54  54                 	db	84
   726  00FD55  54                 	db	84
   727  00FD56  18                 	db	24
   728  00FD57  00                 	db	0
   729  00FD58  08                 	db	8
   730  00FD59  7E                 	db	126
   731  00FD5A  09                 	db	9
   732  00FD5B  02                 	db	2
   733  00FD5C  18                 	db	24
   734  00FD5D  A4                 	db	164
   735  00FD5E  A4                 	db	164
   736  00FD5F  9C                 	db	156
   737  00FD60  78                 	db	120
   738  00FD61  7F                 	db	127
   739  00FD62  08                 	db	8
   740  00FD63  04                 	db	4
   741  00FD64  04                 	db	4
   742  00FD65  78                 	db	120
